Code,VsTopix3M,TopixReturn3M,ComputedDate
1321,7.3,8.21,2026-04-14
1326,4.0,8.21,2026-04-14
1377,-6.4,8.21,2026-04-14
1399,1.0,8.21,2026-04-14
1407,32.7,8.21,2026-04-14
1414,1.1,8.21,2026-04-14
1417,2.5,8.21,2026-04-14
1419,-9.0,8.21,2026-04-14
1435,-0.5,8.21,2026-04-14
1450,2.7,8.21,2026-04-14
1551,2.7,8.21,2026-04-14
1599,2.3,8.21,2026-04-14
1619,2.6,8.21,2026-04-14
1656,-4.5,8.21,2026-04-14
1680,-3.4,8.21,2026-04-14
1685,41.2,8.21,2026-04-14
1762,-13.8,8.21,2026-04-14
1768,-6.8,8.21,2026-04-14
1783,0.7,8.21,2026-04-14
1812,-2.0,8.21,2026-04-14
1813,6.8,8.21,2026-04-14
1826,-8.9,8.21,2026-04-14
1828,-6.1,8.21,2026-04-14
1835,19.0,8.21,2026-04-14
1867,1.0,8.21,2026-04-14
1921,-4.3,8.21,2026-04-14
1946,0.7,8.21,2026-04-14
1952,6.5,8.21,2026-04-14
1980,6.9,8.21,2026-04-14
2009,-5.2,8.21,2026-04-14
2013,4.7,8.21,2026-04-14
2047,-2.2,8.21,2026-04-14
2053,-7.1,8.21,2026-04-14
2060,4.2,8.21,2026-04-14
2071,-8.9,8.21,2026-04-14
2120,5.8,8.21,2026-04-14
2153,-4.6,8.21,2026-04-14
2198,-2.7,8.21,2026-04-14
2220,4.7,8.21,2026-04-14
2229,-1.2,8.21,2026-04-14
2303,13.3,8.21,2026-04-14
2338,-71.0,8.21,2026-04-14
2341,12.3,8.21,2026-04-14
2359,4.6,8.21,2026-04-14
2385,-6.1,8.21,2026-04-14
2410,-4.0,8.21,2026-04-14
2438,-5.0,8.21,2026-04-14
2462,0.7,8.21,2026-04-14
2479,-2.7,8.21,2026-04-14
2483,-8.9,8.21,2026-04-14
2498,-6.7,8.21,2026-04-14
2501,7.4,8.21,2026-04-14
2515,1.9,8.21,2026-04-14
2518,1.2,8.21,2026-04-14
2525,7.3,8.21,2026-04-14
2530,-2.0,8.21,2026-04-14
2552,-8.8,8.21,2026-04-14
2556,-8.6,8.21,2026-04-14
2573,-4.4,8.21,2026-04-14
2588,1.6,8.21,2026-04-14
2612,14.3,8.21,2026-04-14
2626,-17.9,8.21,2026-04-14
2632,-8.2,8.21,2026-04-14
2633,-4.3,8.21,2026-04-14
2636,3.5,8.21,2026-04-14
2637,17.6,8.21,2026-04-14
2641,-0.3,8.21,2026-04-14
2700,-36.8,8.21,2026-04-14
2702,15.0,8.21,2026-04-14
2734,-10.6,8.21,2026-04-14
2752,-14.2,8.21,2026-04-14
2760,-11.7,8.21,2026-04-14
2764,7.3,8.21,2026-04-14
2792,-10.8,8.21,2026-04-14
2806,-5.9,8.21,2026-04-14
2854,1.1,8.21,2026-04-14
2874,10.6,8.21,2026-04-14
2883,-3.3,8.21,2026-04-14
2910,-4.9,8.21,2026-04-14
2911,-6.1,8.21,2026-04-14
2931,-9.4,8.21,2026-04-14
2935,-9.0,8.21,2026-04-14
2992,-7.6,8.21,2026-04-14
3002,-11.0,8.21,2026-04-14
3031,2.1,8.21,2026-04-14
3035,11.0,8.21,2026-04-14
3091,3.4,8.21,2026-04-14
3099,21.4,8.21,2026-04-14
3116,-8.5,8.21,2026-04-14
3121,1.0,8.21,2026-04-14
3168,112.3,8.21,2026-04-14
3175,-11.2,8.21,2026-04-14
3232,-5.1,8.21,2026-04-14
3271,38.7,8.21,2026-04-14
3280,-12.7,8.21,2026-04-14
3292,-9.6,8.21,2026-04-14
3372,-9.6,8.21,2026-04-14
3387,-8.7,8.21,2026-04-14
3392,5.5,8.21,2026-04-14
3447,6.3,8.21,2026-04-14
3448,-7.6,8.21,2026-04-14
3454,-7.4,8.21,2026-04-14
3461,-2.5,8.21,2026-04-14
3475,38.5,8.21,2026-04-14
3483,-7.6,8.21,2026-04-14
3484,-3.6,8.21,2026-04-14
3488,-7.6,8.21,2026-04-14
3492,-9.8,8.21,2026-04-14
3521,-12.6,8.21,2026-04-14
3591,-11.3,8.21,2026-04-14
3635,-20.3,8.21,2026-04-14
3636,-8.0,8.21,2026-04-14
3646,-0.8,8.21,2026-04-14
3652,-14.4,8.21,2026-04-14
3663,-24.0,8.21,2026-04-14
3672,-35.1,8.21,2026-04-14
3676,-14.1,8.21,2026-04-14
3680,-19.2,8.21,2026-04-14
3683,-28.6,8.21,2026-04-14
3686,-20.8,8.21,2026-04-14
3687,-26.3,8.21,2026-04-14
3698,-18.3,8.21,2026-04-14
3765,-2.4,8.21,2026-04-14
3836,-30.3,8.21,2026-04-14
3845,18.2,8.21,2026-04-14
3861,-3.4,8.21,2026-04-14
3891,32.6,8.21,2026-04-14
3905,-33.9,8.21,2026-04-14
3909,-26.0,8.21,2026-04-14
3915,-21.8,8.21,2026-04-14
3936,-6.1,8.21,2026-04-14
3955,-15.8,8.21,2026-04-14
3958,-2.3,8.21,2026-04-14
3979,-21.4,8.21,2026-04-14
3985,-12.0,8.21,2026-04-14
4013,-49.1,8.21,2026-04-14
4021,12.3,8.21,2026-04-14
4054,-26.1,8.21,2026-04-14
4088,-3.5,8.21,2026-04-14
4092,26.1,8.21,2026-04-14
4113,-26.5,8.21,2026-04-14
4114,10.2,8.21,2026-04-14
4179,-22.1,8.21,2026-04-14
4182,36.2,8.21,2026-04-14
4188,-0.2,8.21,2026-04-14
4192,-12.3,8.21,2026-04-14
4194,-37.1,8.21,2026-04-14
4198,-9.2,8.21,2026-04-14
4205,-4.6,8.21,2026-04-14
4208,-10.7,8.21,2026-04-14
4251,-2.7,8.21,2026-04-14
4255,2.9,8.21,2026-04-14
4270,-23.7,8.21,2026-04-14
4288,-14.6,8.21,2026-04-14
4308,-5.4,8.21,2026-04-14
4320,6.5,8.21,2026-04-14
4350,-1.4,8.21,2026-04-14
4356,-14.6,8.21,2026-04-14
4370,-18.0,8.21,2026-04-14
4385,9.4,8.21,2026-04-14
4386,-12.8,8.21,2026-04-14
4394,7.3,8.21,2026-04-14
4404,-7.5,8.21,2026-04-14
